,Name,Total Population,Public Use Microdata Area,Year
0,"Jo Daviess, Carroll, Whiteside & Lee Counties PUMA; Illinois",132179,00104,2012
1,"Rock Island County PUMA, Illinois",147504,00105,2012
2,"Henry, Mercer, Henderson, Warren, Hancock, McDonough & Fulton Counties PUMA; Illinois",180417,00202,2012
3,"Adams, Pike, Brown, Schuyler & Mason Counties PUMA; Illinois",112582,00300,2012
4,"Cass, Morgan, Scott, Greene, Macoupin, Jersey & Calhoun Counties PUMA; Illinois",143980,00401,2012
5,"Montgomery, Bond, Clinton, Fayette & Effingham Counties PUMA; Illinois",141872,00501,2012
6,"Douglas, Edgar, Coles & Cumberland Counties PUMA; Illinois",103148,00600,2012
7,"Clark, Jasper, Crawford, Lawrence, Richland, Clay & Wayne Counties PUMA; Illinois",109351,00700,2012
8,"South & Southeast Illinois PUMA, Illinois",141099,00800,2012
9,"Jackson, Williamson, Franklin & Perry Counties PUMA; Illinois",188132,00900,2012
10,"Monroe, Randolph, Washington, Jefferson & Marion Counties PUMA; Illinois",159275,01001,2012
11,"St. Clair County (Central & Northeast) PUMA, Illinois",150502,01104,2012
12,"St. Clair County (Northwest, Southwest & Southeast) PUMA; Illinois",118371,01105,2012
13,"Madison County (East) PUMA, Illinois",120735,01204,2012
14,"Madison County (West)--Granite City, Alton, Wood River Cities & Godfrey Village PUMA; Illinois",147851,01205,2012
15,"Sangamon County--Springfield City PUMA, Illinois",197474,01300,2012
16,"Macon County--Decatur City PUMA, Illinois",110558,01500,2012
17,"Menard, Logan, De Witt, Piatt, Moultrie, Shelby & Christian Counties PUMA; Illinois",148212,01602,2012
18,"Peoria County--Peoria City PUMA, Illinois",186399,01701,2012
19,"Tazewell County PUMA, Illinois",135201,01900,2012
20,"McLean County PUMA, Illinois",169689,02000,2012
21,"Champaign County--Champaign & Urbana Cities PUMA, Illinois",200931,02100,2012
22,"Livingston, Ford, Iroquois & Vermilion Counties PUMA; Illinois",164100,02200,2012
23,"Kankakee County PUMA, Illinois",113170,02300,2012
24,"LaSalle County PUMA, Illinois",113688,02400,2012
25,"Knox, Stark, Bureau, Marshall & Woodford Counties PUMA; Illinois",150750,02501,2012
26,"DeKalb County PUMA, Illinois",104820,02601,2012
27,"Stephenson & Ogle Counties PUMA, Illinois",100910,02700,2012
28,"Winnebago County (Southeast & West)--Rockford City PUMA, Illinois",203931,02801,2012
29,"Winnebago (Northeast) & Boone Counties PUMA, Illinois",144643,02901,2012
30,"Kane County (Southeast)--Aurora Township PUMA, Illinois",145900,03005,2012
31,"Kane County (East)--St. Charles, Batavia (Central) & Geneva (Central) Townships PUMA; Illinois",116478,03007,2012
32,"Kane County (Northeast)--Elgin (North & Central) & Dundee Townships PUMA, Illinois",139220,03008,2012
33,"Kane County (West) PUMA, Illinois",113293,03009,2012
34,"Will County (West Central)--Joliet & Troy Townships PUMA, Illinois",134195,03102,2012
35,"Will County (Northwest Central)--Plainfield & Lockport Townships PUMA, Illinois",139417,03105,2012
36,"Will County (Northwest)--DuPage & Wheatland Townships PUMA, Illinois",168899,03106,2012
37,"Will County (Northeast)--Frankfort, Homer & New Lenox (North) Townships PUMA; Illinois",123354,03107,2012
38,"Will County (South) PUMA, Illinois",111804,03108,2012
39,"DuPage County (Central)--Milton Township PUMA, Illinois",117379,03202,2012
40,"DuPage County (South Central)--Lisle Township PUMA, Illinois",116640,03203,2012
41,"DuPage County (Southeast)--Downers Grove Township PUMA, Illinois",147211,03204,2012
42,"DuPage County (East Central)--York Township PUMA, Illinois",123891,03205,2012
43,"Dupage County (Northeast)--Addison & Bloomingdale (North) Townships PUMA, Illinois",116307,03207,2012
44,"DuPage County (Northwest)--Bloomingdale (South), Wayne & Winfield (North) Townships PUMA; Illinois",177597,03208,2012
45,"DuPage County (Southwest)--Naperville & Winfield (South) Townships PUMA, Illinois",119583,03209,2012
46,"Lake County (Northwest)--Avon, Lake Villa, Antioch & Grant Townships PUMA; Illinois",158429,03306,2012
47,"Lake County (Northeast)--Waukegan, Zion, Benton & Newport Townships PUMA; Illinois",141075,03307,2012
48,"Lake County (Southwest)--Ela, Freemont, Wauconda & Cuba Townships PUMA; Illinois",113235,03308,2012
49,"Lake County (East Central)--Warren, Libertyville (North & East) & Shields Townships PUMA; Illinois",154463,03309,2012
50,"Lake County--Vernon, Moraine, West Deerfield & Libertyville (Southeast) Townships PUMA; Illinois",134194,03310,2012
51,"Cook County (Northwest)--Palatine & Barrington Townships PUMA, Illinois",126768,03401,2012
52,"Cook County (West Central)--Proviso, Riverside & River Forest Townships PUMA; Illinois",178278,03407,2012
53,"Cook County (Central)--Cicero, Berwyn & Oak Park Townships PUMA; Illinois",191913,03408,2012
54,"Cook County (West Central)--Lyons & Stickney Townships PUMA, Illinois",152204,03409,2012
55,"Cook County (Southwest)--Orland (West & Central), Palos & Lemont Townships PUMA; Illinois",172751,03410,2012
56,"Cook County (South Central)--Worth & Calumet Townships PUMA, Illinois",173264,03411,2012
57,"Cook County (South Central)--Bremen & Orland (East) Townships PUMA, Illinois",109928,03412,2012
58,"Cook County (Southeast)--Thornton Township PUMA, Illinois",169592,03413,2012
59,"Cook County (South)--Bloom & Rich Townships PUMA, Illinois",167138,03414,2012
60,"Cook County (North)--Wheeling Township (North & East) PUMA, Illinois",125872,03415,2012
61,"Cook County (Northeast)--Northfield & New Trier Townships PUMA, Illinois",140404,03416,2012
62,"Cook County (Northwest)--Hanover & Schaumburg (Northwest) Townships PUMA, Illinois",119439,03417,2012
63,"Cook County (Northwest)--Schaumburg Township (South & Central) PUMA, Illinois",110573,03418,2012
64,"Cook County (Northwest)--Elk Grove & Wheeling (Southwest) Townships PUMA, Illinois",122270,03419,2012
65,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",186023,03420,2012
66,"Cook County (North)--Niles & Evanston Townships PUMA, Illinois",180137,03421,2012
67,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",130954,03422,2012
68,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",167887,03501,2012
69,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",161170,03502,2012
70,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",145745,03503,2012
71,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",147691,03504,2012
72,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",132505,03520,2012
73,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",188448,03521,2012
74,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",140396,03522,2012
75,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",201675,03523,2012
76,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",174815,03524,2012
77,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",127124,03525,2012
78,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",162263,03526,2012
79,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",148078,03527,2012
80,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",151798,03528,2012
81,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",179284,03529,2012
82,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",131191,03530,2012
83,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",141288,03531,2012
84,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",138811,03532,2012
85,"McHenry County (North, West & Central) PUMA; Illinois",133550,03601,2012
86,"McHenry County (Southeast)--Algonquin, McHenry & Nunda Townships PUMA; Illinois",174499,03602,2012
87,"Kendall & Grundy Counties PUMA, Illinois",164096,03700,2012
88,"Jo Daviess, Carroll, Whiteside & Lee Counties PUMA; Illinois",131486,00104,2013
89,"Rock Island County PUMA, Illinois",147477,00105,2013
90,"Henry, Mercer, Henderson, Warren, Hancock, McDonough & Fulton Counties PUMA; Illinois",179860,00202,2013
91,"Adams, Pike, Brown, Schuyler & Mason Counties PUMA; Illinois",112391,00300,2013
92,"Cass, Morgan, Scott, Greene, Macoupin, Jersey & Calhoun Counties PUMA; Illinois",143394,00401,2013
93,"Montgomery, Bond, Clinton, Fayette & Effingham Counties PUMA; Illinois",141796,00501,2013
94,"Douglas, Edgar, Coles & Cumberland Counties PUMA; Illinois",102988,00600,2013
95,"Clark, Jasper, Crawford, Lawrence, Richland, Clay & Wayne Counties PUMA; Illinois",109004,00700,2013
96,"South & Southeast Illinois PUMA, Illinois",140392,00800,2013
97,"Jackson, Williamson, Franklin & Perry Counties PUMA; Illinois",188313,00900,2013
98,"Monroe, Randolph, Washington, Jefferson & Marion Counties PUMA; Illinois",158864,01001,2013
99,"St. Clair County (Central & Northeast) PUMA, Illinois",151015,01104,2013
100,"St. Clair County (Northwest, Southwest & Southeast) PUMA; Illinois",117924,01105,2013
101,"Madison County (East) PUMA, Illinois",121225,01204,2013
102,"Madison County (West)--Granite City, Alton, Wood River Cities & Godfrey Village PUMA; Illinois",147148,01205,2013
103,"Sangamon County--Springfield City PUMA, Illinois",198269,01300,2013
104,"Macon County--Decatur City PUMA, Illinois",110262,01500,2013
105,"Menard, Logan, De Witt, Piatt, Moultrie, Shelby & Christian Counties PUMA; Illinois",147781,01602,2013
106,"Peoria County--Peoria City PUMA, Illinois",187117,01701,2013
107,"Tazewell County PUMA, Illinois",135747,01900,2013
108,"McLean County PUMA, Illinois",171240,02000,2013
109,"Champaign County--Champaign & Urbana Cities PUMA, Illinois",202428,02100,2013
110,"Livingston, Ford, Iroquois & Vermilion Counties PUMA; Illinois",163271,02200,2013
111,"Kankakee County PUMA, Illinois",112991,02300,2013
112,"LaSalle County PUMA, Illinois",113295,02400,2013
113,"Knox, Stark, Bureau, Marshall & Woodford Counties PUMA; Illinois",150365,02501,2013
114,"DeKalb County PUMA, Illinois",104820,02601,2013
115,"Stephenson & Ogle Counties PUMA, Illinois",100407,02700,2013
116,"Winnebago County (Southeast & West)--Rockford City PUMA, Illinois",202789,02801,2013
117,"Winnebago (Northeast) & Boone Counties PUMA, Illinois",144663,02901,2013
118,"Kane County (Southeast)--Aurora Township PUMA, Illinois",146600,03005,2013
119,"Kane County (East)--St. Charles, Batavia (Central) & Geneva (Central) Townships PUMA; Illinois",117044,03007,2013
120,"Kane County (Northeast)--Elgin (North & Central) & Dundee Townships PUMA, Illinois",139383,03008,2013
121,"Kane County (West) PUMA, Illinois",115353,03009,2013
122,"Will County (West Central)--Joliet & Troy Townships PUMA, Illinois",133889,03102,2013
123,"Will County (Northwest Central)--Plainfield & Lockport Townships PUMA, Illinois",140432,03105,2013
124,"Will County (Northwest)--DuPage & Wheatland Townships PUMA, Illinois",169939,03106,2013
125,"Will County (Northeast)--Frankfort, Homer & New Lenox (North) Townships PUMA; Illinois",123432,03107,2013
126,"Will County (South) PUMA, Illinois",111996,03108,2013
127,"DuPage County (Central)--Milton Township PUMA, Illinois",117751,03202,2013
128,"DuPage County (South Central)--Lisle Township PUMA, Illinois",117079,03203,2013
129,"DuPage County (Southeast)--Downers Grove Township PUMA, Illinois",147753,03204,2013
130,"DuPage County (East Central)--York Township PUMA, Illinois",124382,03205,2013
131,"Dupage County (Northeast)--Addison & Bloomingdale (North) Townships PUMA, Illinois",116410,03207,2013
132,"DuPage County (Northwest)--Bloomingdale (South), Wayne & Winfield (North) Townships PUMA; Illinois",178502,03208,2013
133,"DuPage County (Southwest)--Naperville & Winfield (South) Townships PUMA, Illinois",120926,03209,2013
134,"Lake County (Northwest)--Avon, Lake Villa, Antioch & Grant Townships PUMA; Illinois",159246,03306,2013
135,"Lake County (Northeast)--Waukegan, Zion, Benton & Newport Townships PUMA; Illinois",140856,03307,2013
136,"Lake County (Southwest)--Ela, Freemont, Wauconda & Cuba Townships PUMA; Illinois",113813,03308,2013
137,"Lake County (East Central)--Warren, Libertyville (North & East) & Shields Townships PUMA; Illinois",154232,03309,2013
138,"Lake County--Vernon, Moraine, West Deerfield & Libertyville (Southeast) Townships PUMA; Illinois",134058,03310,2013
139,"Cook County (Northwest)--Palatine & Barrington Townships PUMA, Illinois",127709,03401,2013
140,"Cook County (West Central)--Proviso, Riverside & River Forest Townships PUMA; Illinois",178686,03407,2013
141,"Cook County (Central)--Cicero, Berwyn & Oak Park Townships PUMA; Illinois",192458,03408,2013
142,"Cook County (West Central)--Lyons & Stickney Townships PUMA, Illinois",153022,03409,2013
143,"Cook County (Southwest)--Orland (West & Central), Palos & Lemont Townships PUMA; Illinois",174400,03410,2013
144,"Cook County (South Central)--Worth & Calumet Townships PUMA, Illinois",173838,03411,2013
145,"Cook County (South Central)--Bremen & Orland (East) Townships PUMA, Illinois",110194,03412,2013
146,"Cook County (Southeast)--Thornton Township PUMA, Illinois",169768,03413,2013
147,"Cook County (South)--Bloom & Rich Townships PUMA, Illinois",168006,03414,2013
148,"Cook County (North)--Wheeling Township (North & East) PUMA, Illinois",125950,03415,2013
149,"Cook County (Northeast)--Northfield & New Trier Townships PUMA, Illinois",141142,03416,2013
150,"Cook County (Northwest)--Hanover & Schaumburg (Northwest) Townships PUMA, Illinois",120515,03417,2013
151,"Cook County (Northwest)--Schaumburg Township (South & Central) PUMA, Illinois",111040,03418,2013
152,"Cook County (Northwest)--Elk Grove & Wheeling (Southwest) Townships PUMA, Illinois",122860,03419,2013
153,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",186248,03420,2013
154,"Cook County (North)--Niles & Evanston Townships PUMA, Illinois",181017,03421,2013
155,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",131303,03422,2013
156,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",167162,03501,2013
157,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",162430,03502,2013
158,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",146506,03503,2013
159,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",148787,03504,2013
160,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",133211,03520,2013
161,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",188559,03521,2013
162,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",139456,03522,2013
163,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",198328,03523,2013
164,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",174862,03524,2013
165,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",132871,03525,2013
166,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",162754,03526,2013
167,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",150404,03527,2013
168,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",151395,03528,2013
169,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",180854,03529,2013
170,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",132789,03530,2013
171,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",138115,03531,2013
172,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",135733,03532,2013
173,"McHenry County (North, West & Central) PUMA; Illinois",134221,03601,2013
174,"McHenry County (Southeast)--Algonquin, McHenry & Nunda Townships PUMA; Illinois",173733,03602,2013
175,"Kendall & Grundy Counties PUMA, Illinois",166430,03700,2013
