,Public Use Area,Community,"Community 
Number",Total Population,Year
0,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Rogers Park,1.0,167887.0,2012.0
1,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Rogers Park,1.0,167162.0,2013.0
2,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Rogers Park,1.0,164391.0,2014.0
3,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Rogers Park,1.0,164412.0,2015.0
4,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",West Ridge,2.0,145745.0,2012.0
5,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",West Ridge,2.0,146506.0,2013.0
6,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",West Ridge,2.0,147381.0,2014.0
7,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",West Ridge,2.0,147595.0,2015.0
8,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Uptown,3.0,167887.0,2012.0
9,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Uptown,3.0,167162.0,2013.0
10,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Uptown,3.0,164391.0,2014.0
11,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Uptown,3.0,164412.0,2015.0
12,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",Lincoln Square,4.0,145745.0,2012.0
13,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",Lincoln Square,4.0,146506.0,2013.0
14,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",Lincoln Square,4.0,147381.0,2014.0
15,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",Lincoln Square,4.0,147595.0,2015.0
16,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",North Center,5.0,145745.0,2012.0
17,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",North Center,5.0,146506.0,2013.0
18,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",North Center,5.0,147381.0,2014.0
19,"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",North Center,5.0,147595.0,2015.0
20,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lake View,6.0,161170.0,2012.0
21,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lake View,6.0,162430.0,2013.0
22,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lake View,6.0,163919.0,2014.0
23,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lake View,6.0,165171.0,2015.0
24,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lincoln Park,7.0,161170.0,2012.0
25,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lincoln Park,7.0,162430.0,2013.0
26,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lincoln Park,7.0,163919.0,2014.0
27,"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",Lincoln Park,7.0,165171.0,2015.0
28,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near North Side,8.0,127124.0,2012.0
29,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near North Side,8.0,132871.0,2013.0
30,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near North Side,8.0,136968.0,2014.0
31,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near North Side,8.0,141554.0,2015.0
32,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Edison Park,9.0,186023.0,2012.0
33,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Edison Park,9.0,186248.0,2013.0
34,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Edison Park,9.0,186363.0,2014.0
35,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Edison Park,9.0,186596.0,2015.0
36,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Norwood Park,10.0,186023.0,2012.0
37,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Norwood Park,10.0,186248.0,2013.0
38,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Norwood Park,10.0,186363.0,2014.0
39,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",Norwood Park,10.0,186596.0,2015.0
40,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",Norwood Park,10.0,130954.0,2012.0
41,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",Norwood Park,10.0,131303.0,2013.0
42,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",Norwood Park,10.0,132059.0,2014.0
43,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",Norwood Park,10.0,131409.0,2015.0
44,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Jefferson Park,11.0,132505.0,2012.0
45,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Jefferson Park,11.0,133211.0,2013.0
46,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Jefferson Park,11.0,134455.0,2014.0
47,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Jefferson Park,11.0,135135.0,2015.0
48,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Forest Glen,12.0,147691.0,2012.0
49,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Forest Glen,12.0,148787.0,2013.0
50,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Forest Glen,12.0,145956.0,2014.0
51,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Forest Glen,12.0,145478.0,2015.0
52,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",North Park,13.0,147691.0,2012.0
53,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",North Park,13.0,148787.0,2013.0
54,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",North Park,13.0,145956.0,2014.0
55,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",North Park,13.0,145478.0,2015.0
56,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Albany Park,14.0,147691.0,2012.0
57,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Albany Park,14.0,148787.0,2013.0
58,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Albany Park,14.0,145956.0,2014.0
59,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Albany Park,14.0,145478.0,2015.0
60,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Portage Park,15.0,132505.0,2012.0
61,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Portage Park,15.0,133211.0,2013.0
62,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Portage Park,15.0,134455.0,2014.0
63,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Portage Park,15.0,135135.0,2015.0
64,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Irving Park,16.0,147691.0,2012.0
65,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Irving Park,16.0,148787.0,2013.0
66,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Irving Park,16.0,145956.0,2014.0
67,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",Irving Park,16.0,145478.0,2015.0
68,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Dunning,17.0,132505.0,2012.0
69,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Dunning,17.0,133211.0,2013.0
70,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Dunning,17.0,134455.0,2014.0
71,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",Dunning,17.0,135135.0,2015.0
72,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Montclare,18.0,188448.0,2012.0
73,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Montclare,18.0,188559.0,2013.0
74,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Montclare,18.0,191620.0,2014.0
75,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Montclare,18.0,189826.0,2015.0
76,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Belmont Cragin,19.0,188448.0,2012.0
77,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Belmont Cragin,19.0,188559.0,2013.0
78,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Belmont Cragin,19.0,191620.0,2014.0
79,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Belmont Cragin,19.0,189826.0,2015.0
80,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Hermosa,20.0,140396.0,2012.0
81,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Hermosa,20.0,139456.0,2013.0
82,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Hermosa,20.0,138008.0,2014.0
83,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Hermosa,20.0,139759.0,2015.0
84,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Avondale,21.0,140396.0,2012.0
85,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Avondale,21.0,139456.0,2013.0
86,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Avondale,21.0,138008.0,2014.0
87,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Avondale,21.0,139759.0,2015.0
88,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Logan Square,22.0,140396.0,2012.0
89,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Logan Square,22.0,139456.0,2013.0
90,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Logan Square,22.0,138008.0,2014.0
91,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",Logan Square,22.0,139759.0,2015.0
92,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",Humboldt Park,23.0,201675.0,2012.0
93,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",Humboldt Park,23.0,198328.0,2013.0
94,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",Humboldt Park,23.0,202175.0,2014.0
95,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",Humboldt Park,23.0,202511.0,2015.0
96,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",West Town,24.0,174815.0,2012.0
97,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",West Town,24.0,174862.0,2013.0
98,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",West Town,24.0,178197.0,2014.0
99,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",West Town,24.0,181760.0,2015.0
100,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Austin,25.0,188448.0,2012.0
101,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Austin,25.0,188559.0,2013.0
102,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Austin,25.0,191620.0,2014.0
103,"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",Austin,25.0,189826.0,2015.0
104,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",West Garfield Park,26.0,201675.0,2012.0
105,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",West Garfield Park,26.0,198328.0,2013.0
106,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",West Garfield Park,26.0,202175.0,2014.0
107,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",West Garfield Park,26.0,202511.0,2015.0
109,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Near West Side,28.0,174815.0,2012.0
110,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Near West Side,28.0,174862.0,2013.0
111,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Near West Side,28.0,178197.0,2014.0
112,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Near West Side,28.0,181760.0,2015.0
114,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",South Lawndale,30.0,201675.0,2012.0
115,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",South Lawndale,30.0,198328.0,2013.0
116,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",South Lawndale,30.0,202175.0,2014.0
117,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",South Lawndale,30.0,202511.0,2015.0
118,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Lower West Side,31.0,174815.0,2012.0
119,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Lower West Side,31.0,174862.0,2013.0
120,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Lower West Side,31.0,178197.0,2014.0
121,"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",Lower West Side,31.0,181760.0,2015.0
122,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Loop,32.0,127124.0,2012.0
123,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Loop,32.0,132871.0,2013.0
124,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Loop,32.0,136968.0,2014.0
125,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Loop,32.0,141554.0,2015.0
126,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near South Side,33.0,127124.0,2012.0
127,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near South Side,33.0,132871.0,2013.0
128,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near South Side,33.0,136968.0,2014.0
129,"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",Near South Side,33.0,141554.0,2015.0
131,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Douglas,35.0,179284.0,2012.0
132,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Douglas,35.0,180854.0,2013.0
133,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Douglas,35.0,181813.0,2014.0
134,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Douglas,35.0,184128.0,2015.0
137,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Grand Boulevard,38.0,179284.0,2012.0
