,Public Use Area,Community,"Community 
138,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Grand Boulevard,38.0,180854.0,2013.0
139,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Grand Boulevard,38.0,181813.0,2014.0
140,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Grand Boulevard,38.0,184128.0,2015.0
143,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Hyde Park,41.0,179284.0,2012.0
144,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Hyde Park,41.0,180854.0,2013.0
145,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Hyde Park,41.0,181813.0,2014.0
146,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Hyde Park,41.0,184128.0,2015.0
147,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Woodlawn,42.0,179284.0,2012.0
148,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Woodlawn,42.0,180854.0,2013.0
149,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Woodlawn,42.0,181813.0,2014.0
150,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",Woodlawn,42.0,184128.0,2015.0
151,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",South Shore,43.0,179284.0,2012.0
152,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",South Shore,43.0,180854.0,2013.0
153,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",South Shore,43.0,181813.0,2014.0
154,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",South Shore,43.0,184128.0,2015.0
155,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Chatham,44.0,141288.0,2012.0
156,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Chatham,44.0,138115.0,2013.0
157,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Chatham,44.0,136087.0,2014.0
158,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Chatham,44.0,132120.0,2015.0
159,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Avalon Park,45.0,141288.0,2012.0
160,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Avalon Park,45.0,138115.0,2013.0
161,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Avalon Park,45.0,136087.0,2014.0
162,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Avalon Park,45.0,132120.0,2015.0
163,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Chicago,46.0,138811.0,2012.0
164,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Chicago,46.0,135733.0,2013.0
165,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Chicago,46.0,132887.0,2014.0
166,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Chicago,46.0,131432.0,2015.0
167,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Burnside,47.0,141288.0,2012.0
168,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Burnside,47.0,138115.0,2013.0
169,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Burnside,47.0,136087.0,2014.0
170,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Burnside,47.0,132120.0,2015.0
172,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Roseland,49.0,141288.0,2012.0
173,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Roseland,49.0,138115.0,2013.0
174,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Roseland,49.0,136087.0,2014.0
175,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Roseland,49.0,132120.0,2015.0
176,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",Pullman,50.0,138811.0,2012.0
177,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",Pullman,50.0,135733.0,2013.0
178,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",Pullman,50.0,132887.0,2014.0
179,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",Pullman,50.0,131432.0,2015.0
180,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Deering,51.0,138811.0,2012.0
181,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Deering,51.0,135733.0,2013.0
182,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Deering,51.0,132887.0,2014.0
183,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",South Deering,51.0,131432.0,2015.0
184,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",East Side,52.0,138811.0,2012.0
185,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",East Side,52.0,135733.0,2013.0
186,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",East Side,52.0,132887.0,2014.0
187,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",East Side,52.0,131432.0,2015.0
188,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",West Pullman,53.0,138811.0,2012.0
189,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",West Pullman,53.0,135733.0,2013.0
190,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",West Pullman,53.0,132887.0,2014.0
191,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",West Pullman,53.0,131432.0,2015.0
194,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Garfield Ridge,56.0,148078.0,2012.0
195,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Garfield Ridge,56.0,150404.0,2013.0
196,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Garfield Ridge,56.0,152218.0,2014.0
197,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Garfield Ridge,56.0,153737.0,2015.0
199,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Brighton Park,58.0,162263.0,2012.0
200,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Brighton Park,58.0,162754.0,2013.0
201,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Brighton Park,58.0,161964.0,2014.0
202,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Brighton Park,58.0,162860.0,2015.0
203,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",McKinley Park,59.0,162263.0,2012.0
204,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",McKinley Park,59.0,162754.0,2013.0
205,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",McKinley Park,59.0,161964.0,2014.0
206,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",McKinley Park,59.0,162860.0,2015.0
207,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Bridgeport,60.0,162263.0,2012.0
208,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Bridgeport,60.0,162754.0,2013.0
209,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Bridgeport,60.0,161964.0,2014.0
210,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",Bridgeport,60.0,162860.0,2015.0
211,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",New City,61.0,162263.0,2012.0
212,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",New City,61.0,162754.0,2013.0
213,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",New City,61.0,161964.0,2014.0
214,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",New City,61.0,162860.0,2015.0
216,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Gage Park,63.0,148078.0,2012.0
217,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Gage Park,63.0,150404.0,2013.0
218,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Gage Park,63.0,152218.0,2014.0
219,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",Gage Park,63.0,153737.0,2015.0
221,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",West Lawn,65.0,148078.0,2012.0
222,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",West Lawn,65.0,150404.0,2013.0
223,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",West Lawn,65.0,152218.0,2014.0
224,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",West Lawn,65.0,153737.0,2015.0
225,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Chicago Lawn,66.0,151798.0,2012.0
226,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Chicago Lawn,66.0,151395.0,2013.0
227,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Chicago Lawn,66.0,150711.0,2014.0
228,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Chicago Lawn,66.0,146174.0,2015.0
229,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",West Englewood,67.0,151798.0,2012.0
230,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",West Englewood,67.0,151395.0,2013.0
231,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",West Englewood,67.0,150711.0,2014.0
232,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",West Englewood,67.0,146174.0,2015.0
233,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Englewood,68.0,151798.0,2012.0
234,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Englewood,68.0,151395.0,2013.0
235,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Englewood,68.0,150711.0,2014.0
236,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Englewood,68.0,146174.0,2015.0
237,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Greater Grand Crossing,69.0,151798.0,2012.0
238,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Greater Grand Crossing,69.0,151395.0,2013.0
239,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Greater Grand Crossing,69.0,150711.0,2014.0
240,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",Greater Grand Crossing,69.0,146174.0,2015.0
241,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Ashburn,70.0,131191.0,2012.0
242,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Ashburn,70.0,132789.0,2013.0
243,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Ashburn,70.0,131807.0,2014.0
244,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Ashburn,70.0,132374.0,2015.0
245,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Auburn Gresham,71.0,141288.0,2012.0
246,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Auburn Gresham,71.0,138115.0,2013.0
247,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Auburn Gresham,71.0,136087.0,2014.0
248,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",Auburn Gresham,71.0,132120.0,2015.0
249,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Beverly,72.0,131191.0,2012.0
250,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Beverly,72.0,132789.0,2013.0
251,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Beverly,72.0,131807.0,2014.0
252,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Beverly,72.0,132374.0,2015.0
253,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Washington Heights,73.0,131191.0,2012.0
254,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Washington Heights,73.0,132789.0,2013.0
255,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Washington Heights,73.0,131807.0,2014.0
256,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Washington Heights,73.0,132374.0,2015.0
258,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Morgan Park,75.0,131191.0,2012.0
259,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Morgan Park,75.0,132789.0,2013.0
260,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Morgan Park,75.0,131807.0,2014.0
261,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",Morgan Park,75.0,132374.0,2015.0
262,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",O'Hare,76.0,130954.0,2012.0
263,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",O'Hare,76.0,131303.0,2013.0
264,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",O'Hare,76.0,132059.0,2014.0
265,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",O'Hare,76.0,131409.0,2015.0
266,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Edgewater,77.0,167887.0,2012.0
267,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Edgewater,77.0,167162.0,2013.0
268,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Edgewater,77.0,164391.0,2014.0
269,"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",Edgewater,77.0,164412.0,2015.0
